ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction
19,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215120563507,1.0
19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
19,0.0,0.0,1,0.0,0.0,0.0,0.0,0.03947368450462818,1.0
20,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.971830985915493
20,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.971830985915493
20,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.971830985915493
20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.971830985915493
20,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215120563507,0.971830985915493
20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.971830985915493
20,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.03947468450462818,0.971830985915493
21,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9504950495049505
21,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9504950495049505
21,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.9504950495049505
21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.9504950495049505
21,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215120563507,0.9504950495049505
21,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.9504950495049505
21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3782051354646683,0.9504950495049505
22,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,1.0
22,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,1.0
22,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,1.0
22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,1.0
22,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215120563507,1.0
22,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,1.0
22,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37820613546466825,1.0
23,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8066298342541437
23,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.8066298342541437
23,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.8066298342541437
23,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.035625999552965165,0.8066298342541437
24,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.6838709677419355
24,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.6838709677419355
24,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,0.6838709677419355
24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6838709677419355
24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.6838709677419355
25,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9223300970873787
25,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9223300970873787
25,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,0.9223300970873787
25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9223300970873787
25,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.9223300970873787
26,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8631578947368421
26,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.8631578947368421
26,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,0.8631578947368421
26,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8631578947368421
26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2371794879436493,0.8631578947368421
27,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9603960396039604
27,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9603960396039604
27,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,0.9603960396039604
27,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9603960396039604
27,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2371804879436493,0.9603960396039604
28,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.5495495495495496
28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.5495495495495496
28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.036250000819563866,0.5495495495495496
28,0.0,0.0,1,0.0,0.0,0.0,0.0,0.30263157188892365,0.5495495495495496
28,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.5495495495495496
29,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.5773195876288659
29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.5773195876288659
29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.036250000819563866,0.5773195876288659
29,0.0,0.0,1,0.0,0.0,0.0,0.0,0.30263157188892365,0.5773195876288659
29,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.5773195876288659
30,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.21238938053097345
30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.21238938053097345
30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.036250000819563866,0.21238938053097345
30,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.3026325718889236,0.21238938053097345
31,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.24731182795698925
31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.24731182795698925
31,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03625100081956387,0.24731182795698925
32,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.8762886597938144
32,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.8762886597938144
32,0.0,0.0,1,0.0,0.0,0.0,0.0,0.32894736528396606,0.8762886597938144
32,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.8762886597938144
33,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.7422680412371134
33,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.7422680412371134
33,0.0,0.0,1,0.0,0.0,0.0,0.0,0.32894736528396606,0.7422680412371134
33,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.7422680412371134
34,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.5068493150684932
34,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.5068493150684932
34,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.32894836528396604,0.5068493150684932
