Tree_id,ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction
1,13,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.7857142857142857
1,13,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.7857142857142857
1,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3782051354646683,0.7857142857142857
1,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7857142857142857
1,14,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.5899280575539568
1,14,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.5899280575539568
1,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3782051354646683,0.5899280575539568
1,14,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.5899280575539568
1,15,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.7884615384615384
1,15,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.7884615384615384
1,15,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37820613546466825,0.7884615384615384
1,15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.7884615384615384
1,16,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.9344262295081968
1,16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.9344262295081968
1,16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37820613546466825,0.9344262295081968
1,16,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.9344262295081968
2,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03687500022351742,0.8709273182957393
2,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.003124999930150807,0.8709273182957393
2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8709273182957393
2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18589743971824646,0.8709273182957393
2,2,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03687500022351742,0.9571428571428572
2,2,0.0,0.0,0.0,1,0.0,0.0,0.0,0.003124999930150807,0.9571428571428572
2,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9571428571428572
2,2,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18589843971824646,0.9571428571428572
2,3,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03687500022351742,0.7114197530864198
2,3,0.0,0.0,0.0,1,0.0,0.0,0.0,0.003124999930150807,0.7114197530864198
2,3,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7114197530864198
2,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7114197530864198
2,4,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03687500022351742,0.8846960167714885
2,4,0.0,0.0,0.0,1,0.0,0.0,0.0,0.003124999930150807,0.8846960167714885
2,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8846960167714885
2,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8846960167714885
2,5,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03687500022351742,0.7658802177858439
2,5,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.003125999930150807,0.7658802177858439
2,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2763157933950424,0.7658802177858439
2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7658802177858439
2,6,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03687500022351742,0.8697183098591549
2,6,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.003125999930150807,0.8697183098591549
2,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2763157933950424,0.8697183098591549
2,6,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8697183098591549
2,7,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03687500022351742,0.21428571428571427
2,7,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.003125999930150807,0.21428571428571427
2,7,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.2763167933950424,0.21428571428571427
2,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33974359929561615,0.21428571428571427
2,8,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03687500022351742,0.6206896551724138
2,8,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.003125999930150807,0.6206896551724138
2,8,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.2763167933950424,0.6206896551724138
2,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3397445992956161,0.6206896551724138
2,9,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03687600022351742,0.732484076433121
2,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.732484076433121
2,9,0.0,0.0,0.0,1,0.0,0.0,0.0,0.29875001311302185,0.732484076433121
2,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.732484076433121
2,10,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03687600022351742,0.9629629629629629
2,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9629629629629629
2,10,0.0,0.0,0.0,1,0.0,0.0,0.0,0.29875001311302185,0.9629629629629629
2,10,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.9629629629629629
2,11,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03687600022351742,0.0
2,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2,11,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.2987510131130218,0.0
2,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461968302727,0.0
2,12,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03687600022351742,0.25
2,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
2,12,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.2987510131130218,0.25
2,12,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11538561968302727,0.25
2,13,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03687600022351742,0.5053763440860215
2,13,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.5053763440860215
2,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2500000074505806,0.5053763440860215
2,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2500000074505806,0.5053763440860215
2,14,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03687600022351742,0.8
2,14,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8
2,14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2500000074505806,0.8
2,14,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25000100745058057,0.8
2,15,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03687600022351742,0.06451612903225806
2,15,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.06451612903225806
2,15,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.25000100745058057,0.06451612903225806
2,15,0.0,0.0,0.0,1,0.0,0.0,0.0,0.04437500052154064,0.06451612903225806
2,16,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03687600022351742,0.4146341463414634
2,16,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.4146341463414634
2,16,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.25000100745058057,0.4146341463414634
2,16,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.04437600052154064,0.4146341463414634
3,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.7944664031620553
3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.7944664031620553
3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.7944664031620553
3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03947368450462818,0.7944664031620553
3,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.5863309352517986
3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.5863309352517986
3,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.5863309352517986
3,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.03947468450462818,0.5863309352517986
3,3,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.845108695652174
3,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.845108695652174
3,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.845108695652174
3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2500000074505806,0.845108695652174
3,4,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.951048951048951
3,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.951048951048951
3,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.951048951048951
3,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25000100745058057,0.951048951048951
3,5,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.18181818181818182
3,5,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.18181818181818182
3,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12999999523162842,0.18181818181818182
3,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0006249999860301614,0.18181818181818182
3,6,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.48157894736842105
3,6,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.48157894736842105
3,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12999999523162842,0.48157894736842105
3,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.0006259999860301614,0.48157894736842105
3,7,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.3333333333333333
3,7,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.3333333333333333
3,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.13000099523162842,0.3333333333333333
3,7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333
3,8,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.24
3,8,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.24
3,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.13000099523162842,0.24
3,8,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.24
3,9,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.9453125
3,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.9453125
3,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.9453125
3,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.023125000298023224,0.9453125
3,10,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.7435897435897436
3,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.7435897435897436
3,10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.7435897435897436
3,10,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.023126000298023225,0.7435897435897436
3,11,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.9564796905222437
3,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.9564796905222437
3,11,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.9564796905222437
3,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9564796905222437
3,12,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.8371040723981901
3,12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.8371040723981901
3,12,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.8371040723981901
3,12,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8371040723981901
3,13,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.0
3,13,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.0
3,13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0
3,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09615384787321091,0.0
3,14,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.5714285714285714
3,14,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.5714285714285714
3,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5714285714285714
3,14,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09615484787321091,0.5714285714285714
3,15,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.0
3,15,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.0
3,15,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.0
3,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461968302727,0.0
3,16,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.9090909090909091
3,16,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.9090909090909091
3,16,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.9090909090909091
3,16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11538561968302727,0.9090909090909091
4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.8643478260869565
4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.8643478260869565
4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8643478260869565
4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.8643478260869565
4,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.9256756756756757
4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.9256756756756757
4,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9256756756756757
4,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9256756756756757
4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.5306122448979592
4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.5306122448979592
4,3,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.5306122448979592
4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.044871795922517776,0.5306122448979592
4,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.8017751479289941
4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.8017751479289941
4,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8017751479289941
4,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279592251778,0.8017751479289941
4,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.5
4,5,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.5
4,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5
4,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5
4,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.4744525547445255
4,6,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.4744525547445255
4,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.4744525547445255
4,6,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.4744525547445255
4,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.6964285714285714
4,7,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.6964285714285714
4,7,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.6964285714285714
4,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.036250000819563866,0.6964285714285714
4,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.4642857142857143
4,8,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.4642857142857143
4,8,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.4642857142857143
4,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03625100081956387,0.4642857142857143
