Tree_id,ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction,initial_prediction,learning_rate
1,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301282063126564,0.1198622784058188,0,0.2
1,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.30263157188892365,0.1198622784058188,0,0.2
1,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,-0.8970712724346337,0,0.2
1,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301282063126564,-0.8970712724346337,0,0.2
1,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.3026325718889236,-0.8970712724346337,0,0.2
1,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.2303550133670469,0,0.2
1,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.301283063126564,0.2303550133670469,0,0.2
1,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4423076957464218,0.2303550133670469,0,0.2
1,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,1.0689145214324103,0,0.2
1,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.301283063126564,1.0689145214324103,0,0.2
1,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4423086957464218,1.0689145214324103,0,0.2
2,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.6113647429944824,0,0.2
2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057692306116223335,0.6113647429944824,0,0.2
2,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.005624999990686774,0.6113647429944824,0,0.2
2,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,-0.30322920421998373,0,0.2
2,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057692306116223335,-0.30322920421998373,0,0.2
2,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.005625999990686774,-0.30322920421998373,0,0.2
2,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,1.3163075503930444,0,0.2
2,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.057693306116223336,1.3163075503930444,0,0.2
2,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.3163075503930444,0,0.2
2,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8647923321487141,0,0.2
2,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.057693306116223336,0.8647923321487141,0,0.2
2,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8647923321487141,0,0.2
2,5,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,-0.0913376994647105,0,0.2
2,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,-0.0913376994647105,0,0.2
2,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.30263157188892365,-0.0913376994647105,0,0.2
2,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,-1.0906970739690296,0,0.2
2,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,-1.0906970739690296,0,0.2
2,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.3026325718889236,-1.0906970739690296,0,0.2
2,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.7438917990298739,0,0.2
2,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.7438917990298739,0,0.2
2,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.4078947454690933,0.7438917990298739,0,0.2
2,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,-0.2842279005342577,0,0.2
2,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,-0.2842279005342577,0,0.2
2,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.4078957454690933,-0.2842279005342577,0,0.2
3,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.39732726722957457,0,0.2
3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,0.39732726722957457,0,0.2
3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.39732726722957457,0,0.2
3,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,-0.7499654710770874,0,0.2
3,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,-0.7499654710770874,0,0.2
3,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,-0.7499654710770874,0,0.2
3,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,1.145997264444026,0,0.2
3,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,1.145997264444026,0,0.2
3,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.018125000409781933,1.145997264444026,0,0.2
3,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.6080224254199068,0,0.2
3,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.6080224254199068,0,0.2
3,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.018126000409781934,0.6080224254199068,0,0.2
3,5,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,0.02597151133262333,0,0.2
3,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.02597151133262333,0,0.2
3,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.30263157188892365,0.02597151133262333,0,0.2
3,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,-0.9270500347940424,0,0.2
3,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,-0.9270500347940424,0,0.2
3,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.3026325718889236,-0.9270500347940424,0,0.2
3,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,0.9977188324498232,0,0.2
3,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.9977188324498232,0,0.2
3,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.9977188324498232,0,0.2
3,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,0.005766064066761993,0,0.2
3,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.005766064066761993,0,0.2
3,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.005766064066761993,0,0.2
4,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.8186435067837611,0,0.2
4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.8186435067837611,0,0.2
4,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06312499940395355,0.8186435067837611,0,0.2
4,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,-0.028243131968842677,0,0.2
4,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-0.028243131968842677,0,0.2
4,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.06312599940395355,-0.028243131968842677,0,0.2
4,3,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.7225113742471702,0,0.2
4,3,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.7225113742471702,0,0.2
4,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09615384787321091,0.7225113742471702,0,0.2
4,4,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,1.2246532283352112,0,0.2
4,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,1.2246532283352112,0,0.2
4,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09615484787321091,1.2246532283352112,0,0.2
4,5,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.1524086094022918,0,0.2
4,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.1524086094022918,0,0.2
4,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.30263157188892365,0.1524086094022918,0,0.2
4,6,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,-0.6755361754707239,0,0.2
4,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-0.6755361754707239,0,0.2
4,6,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.3026325718889236,-0.6755361754707239,0,0.2
4,7,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8165970867235958,0,0.2
4,7,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8165970867235958,0,0.2
4,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.8165970867235958,0,0.2
4,8,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.11641384036382128,0,0.2
4,8,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.11641384036382128,0,0.2
4,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.11641384036382128,0,0.2
5,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.5646429408141077,0,0.2
5,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333358168602,0.5646429408141077,0,0.2
5,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.003124999930150807,0.5646429408141077,0,0.2
5,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,-0.14340011036425393,0,0.2
5,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333358168602,-0.14340011036425393,0,0.2
5,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.003125999930150807,-0.14340011036425393,0,0.2
5,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.9862124741285859,0,0.2
5,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0833343358168602,0.9862124741285859,0,0.2
5,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.20000000298023224,0.9862124741285859,0,0.2
5,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,-0.3070737881914442,0,0.2
5,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0833343358168602,-0.3070737881914442,0,0.2
5,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.20000100298023224,-0.3070737881914442,0,0.2
5,5,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,-0.029071402610233797,0,0.2
5,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,-0.029071402610233797,0,0.2
5,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,-0.029071402610233797,0,0.2
5,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,-0.6865340170576745,0,0.2
5,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,-0.6865340170576745,0,0.2
5,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.035625999552965165,-0.6865340170576745,0,0.2
5,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,0.5771442206318358,0,0.2
5,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.5771442206318358,0,0.2
5,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.5657894611358643,0.5771442206318358,0,0.2
5,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.09210626198148728,-0.767578101140661,0,0.2
5,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,-0.767578101140661,0,0.2
5,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.5657904611358643,-0.767578101140661,0,0.2
6,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.6213389268750611,0,0.2
6,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18589743971824646,0.6213389268750611,0,0.2
6,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06437499821186066,0.6213389268750611,0,0.2
6,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,-0.3886325793410713,0,0.2
6,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18589743971824646,-0.3886325793410713,0,0.2
6,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.06437599821186066,-0.3886325793410713,0,0.2
6,3,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0234999676957195,0,0.2
6,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18589843971824646,1.0234999676957195,0,0.2
6,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.43421052396297455,1.0234999676957195,0,0.2
6,4,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.0602851587723381,0,0.2
6,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18589843971824646,0.0602851587723381,0,0.2
6,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.4342115239629745,0.0602851587723381,0,0.2
6,5,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.08227688081895167,0,0.2
6,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.08227688081895167,0,0.2
6,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.033125000074505806,0.08227688081895167,0,0.2
6,6,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,-0.5643958870139327,0,0.2
6,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-0.5643958870139327,0,0.2
6,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03312600007450581,-0.5643958870139327,0,0.2
6,7,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,-0.43581901115830224,0,0.2
6,7,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,-0.43581901115830224,0,0.2
6,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032051281072199345,-0.43581901115830224,0,0.2
6,8,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.5780725281955936,0,0.2
6,8,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.5780725281955936,0,0.2
6,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.032052281072199346,0.5780725281955936,0,0.2
7,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.42925506353280674,0,0.2
7,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.42925506353280674,0,0.2
7,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.03947368450462818,0.42925506353280674,0,0.2
7,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,-0.3087293289225621,0,0.2
7,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,-0.3087293289225621,0,0.2
7,2,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.03947468450462818,-0.3087293289225621,0,0.2
7,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.7905051030550232,0,0.2
7,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.7905051030550232,0,0.2
7,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.7905051030550232,0,0.2
7,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.13928635713375068,0,0.2
7,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.13928635713375068,0,0.2
7,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.035625999552965165,0.13928635713375068,0,0.2
7,5,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,-1.3226686221405732,0,0.2
7,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4423076957464218,-1.3226686221405732,0,0.2
7,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,-1.3226686221405732,0,0.2
7,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,-0.4037807313201112,0,0.2
7,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4423076957464218,-0.4037807313201112,0,0.2
7,6,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,-0.4037807313201112,0,0.2
7,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,-1.1256800127267956,0,0.2
7,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4423086957464218,-1.1256800127267956,0,0.2
7,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.30263157188892365,-1.1256800127267956,0,0.2
7,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.873909612945097,0,0.2
7,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4423086957464218,0.873909612945097,0,0.2
7,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.3026325718889236,0.873909612945097,0,0.2
8,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,-0.4390287815044902,0,0.2
8,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,-0.4390287815044902,0,0.2
8,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,-0.4390287815044902,0,0.2
8,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.6501758860846918,0,0.2
8,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,0.6501758860846918,0,0.2
8,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.6501758860846918,0,0.2
8,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.4286367825388266,0,0.2
8,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.4286367825388266,0,0.2
8,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2499999925494194,0.4286367825388266,0,0.2
8,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.9835249200312455,0,0.2
8,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.9835249200312455,0,0.2
8,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2500009925494194,0.9835249200312455,0,0.2
8,5,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,-0.1562842696476102,0,0.2
8,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31410257518291473,-0.1562842696476102,0,0.2
8,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09937500208616257,-0.1562842696476102,0,0.2
8,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,-1.0189640569112197,0,0.2
8,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31410257518291473,-1.0189640569112197,0,0.2
8,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.09937600208616257,-1.0189640569112197,0,0.2
8,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.320315422535355,0,0.2
8,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3141035751829147,0.320315422535355,0,0.2
8,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.75,0.320315422535355,0,0.2
8,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,1.9956813342941397,0,0.2
8,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3141035751829147,1.9956813342941397,0,0.2
8,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.750001,1.9956813342941397,0,0.2
9,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,-0.23563149338747072,0,0.2
9,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.23563149338747072,0,0.2
9,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057692306116223335,-0.23563149338747072,0,0.2
9,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.43975741059171103,0,0.2
9,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.43975741059171103,0,0.2
9,2,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.057693306116223336,0.43975741059171103,0,0.2
9,3,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.020995700387583714,0,0.2
9,3,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.020995700387583714,0,0.2
9,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.006874999962747097,0.020995700387583714,0,0.2
9,4,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5,-0.3664767593954092,0,0.2
9,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,-0.3664767593954092,0,0.2
9,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.006875999962747097,-0.3664767593954092,0,0.2
9,5,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,-0.6492603641995268,0,0.2
9,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769481509924,-0.6492603641995268,0,0.2
9,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.005000000004656613,-0.6492603641995268,0,0.2
9,6,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,-2.2205220463469617,0,0.2
9,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769481509924,-2.2205220463469617,0,0.2
9,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.005001000004656613,-2.2205220463469617,0,0.2
9,7,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.7052244387999734,0,0.2
9,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019231769481509925,0.7052244387999734,0,0.2
9,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.018125000409781933,0.7052244387999734,0,0.2
9,8,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.500001,0.15903960399926392,0,0.2
9,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019231769481509925,0.15903960399926392,0,0.2
9,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.018126000409781934,0.15903960399926392,0,0.2
10,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,-0.028738735828563886,0,0.2
10,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,-0.028738735828563886,0,0.2
10,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.03947368450462818,-0.028738735828563886,0,0.2
10,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,-1.1797930025210495,0,0.2
10,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,-1.1797930025210495,0,0.2
10,2,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.03947468450462818,-1.1797930025210495,0,0.2
10,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,0.6032313951017831,0,0.2
10,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.6032313951017831,0,0.2
10,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.32625000178813934,0.6032313951017831,0,0.2
